time,rsds
1997-01-01,169.15378
1997-01-02,169.49915
1997-01-03,169.84453
1997-01-04,170.18991
1997-01-05,170.53528
1997-01-06,170.88066
1997-01-07,171.22603
1997-01-08,171.57141
1997-01-09,171.9168
1997-01-10,172.26216
1997-01-11,172.60754
1997-01-12,172.95293
1997-01-13,173.2983
1997-01-14,173.64368
1997-01-15,173.98904
1997-01-16,174.33443
1997-01-17,175.21107
1997-01-18,176.08772
1997-01-19,176.96439
1997-01-20,177.84103
1997-01-21,178.71768
1997-01-22,179.59433
1997-01-23,180.471
1997-01-24,181.34764
1997-01-25,182.22429
1997-01-26,183.10094
1997-01-27,183.9776
1997-01-28,184.85425
1997-01-29,185.7309
1997-01-30,186.60754
1997-01-31,187.48419
1997-02-01,188.36086
1997-02-02,189.2375
1997-02-03,190.11415
1997-02-04,190.9908
1997-02-05,191.86746
1997-02-06,192.74411
1997-02-07,193.62076
1997-02-08,194.4974
1997-02-09,195.37407
1997-02-10,196.25072
1997-02-11,197.12737
1997-02-12,198.00401
1997-02-13,198.88068
1997-02-14,199.75732
1997-02-15,200.63397
1997-02-16,201.95497
1997-02-17,203.27596
1997-02-18,204.59695
1997-02-19,205.91794
1997-02-20,207.23894
1997-02-21,208.55994
1997-02-22,209.88092
1997-02-23,211.20192
1997-02-24,212.5229
1997-02-25,213.8439
1997-02-26,215.16489
1997-02-27,216.48589
1997-02-28,217.80688
1997-03-01,219.12787
1997-03-02,220.44887
1997-03-03,221.76985
1997-03-04,223.09085
1997-03-05,224.41185
1997-03-06,225.73283
1997-03-07,227.05383
1997-03-08,228.37482
1997-03-09,229.69582
1997-03-10,231.0168
1997-03-11,232.3378
1997-03-12,233.6588
1997-03-13,234.97978
1997-03-14,236.30078
1997-03-15,237.62177
1997-03-16,238.94276
1997-03-17,240.20497
1997-03-18,241.46716
1997-03-19,242.72937
1997-03-20,243.99158
1997-03-21,245.25378
1997-03-22,246.51598
1997-03-23,247.77818
1997-03-24,249.04039
1997-03-25,250.30258
1997-03-26,251.56479
1997-03-27,252.827
1997-03-28,254.0892
1997-03-29,255.3514
1997-03-30,256.6136
1997-03-31,257.8758
1997-04-01,259.138
1997-04-02,260.4002
1997-04-03,261.6624
1997-04-04,262.92462
1997-04-05,264.18683
1997-04-06,265.449
1997-04-07,266.7112
1997-04-08,267.97342
1997-04-09,269.23563
1997-04-10,270.49783
1997-04-11,271.76004
1997-04-12,273.02225
1997-04-13,274.28442
1997-04-14,275.54663
1997-04-15,276.80884
1997-04-16,278.07104
1997-04-17,278.9221
1997-04-18,279.77316
1997-04-19,280.6242
1997-04-20,281.47525
1997-04-21,282.32632
1997-04-22,283.17737
1997-04-23,284.02844
1997-04-24,284.8795
1997-04-25,285.73053
1997-04-26,286.5816
1997-04-27,287.43265
1997-04-28,288.2837
1997-04-29,289.13477
1997-04-30,289.9858
1997-05-01,290.83685
1997-05-02,291.68793
1997-05-03,292.53897
1997-05-04,293.39005
1997-05-05,294.2411
1997-05-06,295.09213
1997-05-07,295.9432
1997-05-08,296.79425
1997-05-09,297.6453
1997-05-10,298.49637
1997-05-11,299.3474
1997-05-12,300.1985
1997-05-13,301.04953
1997-05-14,301.90057
1997-05-15,302.75165
1997-05-16,303.6027
1997-05-17,303.95657
1997-05-18,304.3105
1997-05-19,304.66437
1997-05-20,305.01825
1997-05-21,305.37213
1997-05-22,305.72604
1997-05-23,306.07993
1997-05-24,306.4338
1997-05-25,306.7877
1997-05-26,307.1416
1997-05-27,307.49548
1997-05-28,307.84937
1997-05-29,308.20325
1997-05-30,308.55716
1997-05-31,308.91104
1997-06-01,309.26492
1997-06-02,309.6188
1997-06-03,309.97272
1997-06-04,310.3266
1997-06-05,310.68048
1997-06-06,311.03436
1997-06-07,311.38828
1997-06-08,311.74216
1997-06-09,312.09604
1997-06-10,312.44992
1997-06-11,312.80383
1997-06-12,313.1577
1997-06-13,313.5116
1997-06-14,313.86548
1997-06-15,314.2194
1997-06-16,314.57327
1997-06-17,314.29095
1997-06-18,314.00867
1997-06-19,313.72635
1997-06-20,313.44403
1997-06-21,313.16174
1997-06-22,312.87943
1997-06-23,312.59714
1997-06-24,312.31482
1997-06-25,312.0325
1997-06-26,311.7502
1997-06-27,311.4679
1997-06-28,311.18558
1997-06-29,310.9033
1997-06-30,310.62097
1997-07-01,310.33868
1997-07-02,310.05637
1997-07-03,309.77405
1997-07-04,309.49176
1997-07-05,309.20944
1997-07-06,308.92712
1997-07-07,308.64484
1997-07-08,308.36252
1997-07-09,308.0802
1997-07-10,307.7979
1997-07-11,307.5156
1997-07-12,307.2333
1997-07-13,306.951
1997-07-14,306.66867
1997-07-15,306.38638
1997-07-16,306.10406
1997-07-17,304.8433
1997-07-18,303.58252
1997-07-19,302.32175
1997-07-20,301.06097
1997-07-21,299.8002
1997-07-22,298.53943
1997-07-23,297.27866
1997-07-24,296.01785
1997-07-25,294.75708
1997-07-26,293.4963
1997-07-27,292.23553
1997-07-28,290.97476
1997-07-29,289.714
1997-07-30,288.45322
1997-07-31,287.19244
1997-08-01,285.93167
1997-08-02,284.6709
1997-08-03,283.41013
1997-08-04,282.14935
1997-08-05,280.88858
1997-08-06,279.6278
1997-08-07,278.36703
1997-08-08,277.10626
1997-08-09,275.84546
1997-08-10,274.5847
1997-08-11,273.3239
1997-08-12,272.06314
1997-08-13,270.80237
1997-08-14,269.5416
1997-08-15,268.28082
1997-08-16,267.02005
1997-08-17,266.4237
1997-08-18,265.82733
1997-08-19,265.231
1997-08-20,264.63464
1997-08-21,264.03827
1997-08-22,263.44193
1997-08-23,262.84555
1997-08-24,262.2492
1997-08-25,261.65286
1997-08-26,261.0565
1997-08-27,260.46014
1997-08-28,259.8638
1997-08-29,259.26743
1997-08-30,258.67108
1997-08-31,258.0747
1997-09-01,257.47836
1997-09-02,256.88202
1997-09-03,256.28564
1997-09-04,255.6893
1997-09-05,255.09294
1997-09-06,254.49658
1997-09-07,253.90024
1997-09-08,253.30388
1997-09-09,252.70752
1997-09-10,252.11116
1997-09-11,251.51482
1997-09-12,250.91846
1997-09-13,250.3221
1997-09-14,249.72574
1997-09-15,249.1294
1997-09-16,248.53304
1997-09-17,247.3319
1997-09-18,246.13075
1997-09-19,244.92961
1997-09-20,243.72847
1997-09-21,242.52731
1997-09-22,241.32617
1997-09-23,240.12503
1997-09-24,238.92389
1997-09-25,237.72275
1997-09-26,236.5216
1997-09-27,235.32047
1997-09-28,234.11932
1997-09-29,232.91818
1997-09-30,231.71704
1997-10-01,230.5159
1997-10-02,229.31474
1997-10-03,228.1136
1997-10-04,226.91246
1997-10-05,225.71132
1997-10-06,224.51018
1997-10-07,223.30904
1997-10-08,222.1079
1997-10-09,220.90675
1997-10-10,219.70561
1997-10-11,218.50446
1997-10-12,217.30331
1997-10-13,216.10217
1997-10-14,214.90103
1997-10-15,213.69989
1997-10-16,212.49875
1997-10-17,211.25996
1997-10-18,210.02118
1997-10-19,208.7824
1997-10-20,207.54361
1997-10-21,206.30482
1997-10-22,205.06604
1997-10-23,203.82726
1997-10-24,202.58847
1997-10-25,201.34969
1997-10-26,200.1109
1997-10-27,198.87212
1997-10-28,197.63333
1997-10-29,196.39455
1997-10-30,195.15576
1997-10-31,193.91698
1997-11-01,192.6782
1997-11-02,191.43942
1997-11-03,190.20064
1997-11-04,188.96185
1997-11-05,187.72307
1997-11-06,186.48428
1997-11-07,185.2455
1997-11-08,184.00671
1997-11-09,182.76793
1997-11-10,181.52914
1997-11-11,180.29036
1997-11-12,179.05157
1997-11-13,177.81279
1997-11-14,176.574
1997-11-15,175.33522
1997-11-16,174.09644
1997-11-17,174.03603
1997-11-18,173.97562
1997-11-19,173.9152
1997-11-20,173.8548
1997-11-21,173.7944
1997-11-22,173.734
1997-11-23,173.67358
1997-11-24,173.61317
1997-11-25,173.55276
1997-11-26,173.49236
1997-11-27,173.43195
1997-11-28,173.37154
1997-11-29,173.31113
1997-11-30,173.25072
1997-12-01,173.1903
1997-12-02,173.12991
1997-12-03,173.0695
1997-12-04,173.0091
1997-12-05,172.94868
1997-12-06,172.88828
1997-12-07,172.82787
1997-12-08,172.76746
1997-12-09,172.70705
1997-12-10,172.64664
1997-12-11,172.58624
1997-12-12,172.52583
1997-12-13,172.46542
1997-12-14,172.40501
1997-12-15,172.3446
1997-12-16,172.2842
1997-12-17,172.23775
1997-12-18,172.1913
1997-12-19,172.14485
1997-12-20,172.0984
1997-12-21,172.05196
1997-12-22,172.00551
1997-12-23,171.95906
1997-12-24,171.91261
1997-12-25,171.86617
1997-12-26,171.81972
1997-12-27,171.77327
1997-12-28,171.72682
1997-12-29,171.68037
1997-12-30,171.63393
1997-12-31,171.58748
1998-01-01,171.54102
1998-01-02,171.49457
1998-01-03,171.44812
1998-01-04,171.40167
1998-01-05,171.35522
1998-01-06,171.30878
1998-01-07,171.26233
1998-01-08,171.21588
1998-01-09,171.16943
1998-01-10,171.12299
1998-01-11,171.07654
1998-01-12,171.03009
1998-01-13,170.98364
1998-01-14,170.9372
1998-01-15,170.89075
1998-01-16,170.8443
1998-01-17,172.30565
1998-01-18,173.767
1998-01-19,175.22833
1998-01-20,176.68968
1998-01-21,178.15103
1998-01-22,179.61238
1998-01-23,181.07373
1998-01-24,182.53508
1998-01-25,183.99643
1998-01-26,185.45776
1998-01-27,186.91911
1998-01-28,188.38046
1998-01-29,189.84181
1998-01-30,191.30316
1998-01-31,192.7645
1998-02-01,194.22585
1998-02-02,195.6872
1998-02-03,197.14854
1998-02-04,198.6099
1998-02-05,200.07124
1998-02-06,201.5326
1998-02-07,202.99393
1998-02-08,204.45528
1998-02-09,205.91663
1998-02-10,207.37798
1998-02-11,208.83932
1998-02-12,210.30066
1998-02-13,211.76201
1998-02-14,213.22336
1998-02-15,214.68471
1998-02-16,215.26526
1998-02-17,215.84581
1998-02-18,216.42636
1998-02-19,217.00693
1998-02-20,217.58748
1998-02-21,218.16803
1998-02-22,218.74858
1998-02-23,219.32913
1998-02-24,219.90968
1998-02-25,220.49023
1998-02-26,221.0708
1998-02-27,221.65135
1998-02-28,222.2319
1998-03-01,222.81245
1998-03-02,223.393
1998-03-03,223.97356
1998-03-04,224.55411
1998-03-05,225.13466
1998-03-06,225.71523
1998-03-07,226.29578
1998-03-08,226.87633
1998-03-09,227.45688
1998-03-10,228.03743
1998-03-11,228.61798
1998-03-12,229.19853
1998-03-13,229.7791
1998-03-14,230.35965
1998-03-15,230.9402
1998-03-16,231.52075
1998-03-17,233.13083
1998-03-18,234.74089
1998-03-19,236.35097
1998-03-20,237.96103
1998-03-21,239.5711
1998-03-22,241.18118
1998-03-23,242.79124
1998-03-24,244.40132
1998-03-25,246.0114
1998-03-26,247.62146
1998-03-27,249.23154
1998-03-28,250.8416
1998-03-29,252.45168
1998-03-30,254.06175
1998-03-31,255.67181
1998-04-01,257.2819
1998-04-02,258.89197
1998-04-03,260.50204
1998-04-04,262.1121
1998-04-05,263.72217
1998-04-06,265.33224
1998-04-07,266.94232
1998-04-08,268.5524
1998-04-09,270.16245
1998-04-10,271.77252
1998-04-11,273.3826
1998-04-12,274.99268
1998-04-13,276.60275
1998-04-14,278.2128
1998-04-15,279.82288
1998-04-16,281.43295
1998-04-17,281.8766
1998-04-18,282.32025
1998-04-19,282.7639
1998-04-20,283.20755
1998-04-21,283.65118
1998-04-22,284.09482
1998-04-23,284.53848
1998-04-24,284.98212
1998-04-25,285.42578
1998-04-26,285.86942
1998-04-27,286.31305
1998-04-28,286.7567
1998-04-29,287.20035
1998-04-30,287.644
1998-05-01,288.08765
1998-05-02,288.53128
1998-05-03,288.97495
1998-05-04,289.41858
1998-05-05,289.86224
1998-05-06,290.30588
1998-05-07,290.7495
1998-05-08,291.19318
1998-05-09,291.6368
1998-05-10,292.08047
1998-05-11,292.5241
1998-05-12,292.96774
1998-05-13,293.4114
1998-05-14,293.85504
1998-05-15,294.2987
1998-05-16,294.74234
1998-05-17,295.3155
1998-05-18,295.8886
1998-05-19,296.46176
1998-05-20,297.03488
1998-05-21,297.60803
1998-05-22,298.18118
1998-05-23,298.7543
1998-05-24,299.32745
1998-05-25,299.9006
1998-05-26,300.47372
1998-05-27,301.04688
1998-05-28,301.62
1998-05-29,302.19315
1998-05-30,302.7663
1998-05-31,303.33942
1998-06-01,303.91257
1998-06-02,304.4857
1998-06-03,305.05884
1998-06-04,305.632
1998-06-05,306.2051
1998-06-06,306.77826
1998-06-07,307.35138
1998-06-08,307.92453
1998-06-09,308.49768
1998-06-10,309.0708
1998-06-11,309.64395
1998-06-12,310.2171
1998-06-13,310.79022
1998-06-14,311.36337
1998-06-15,311.9365
1998-06-16,312.50964
1998-06-17,311.99786
1998-06-18,311.4861
1998-06-19,310.97433
1998-06-20,310.4626
1998-06-21,309.9508
1998-06-22,309.43903
1998-06-23,308.92728
1998-06-24,308.4155
1998-06-25,307.90375
1998-06-26,307.39197
1998-06-27,306.8802
1998-06-28,306.36844
1998-06-29,305.85666
1998-06-30,305.3449
1998-07-01,304.83313
1998-07-02,304.32135
1998-07-03,303.8096
1998-07-04,303.29782
1998-07-05,302.78607
1998-07-06,302.2743
1998-07-07,301.7625
1998-07-08,301.25076
1998-07-09,300.73898
1998-07-10,300.22723
1998-07-11,299.71545
1998-07-12,299.20367
1998-07-13,298.69193
1998-07-14,298.18015
1998-07-15,297.6684
1998-07-16,297.15662
1998-07-17,296.10028
1998-07-18,295.04395
1998-07-19,293.9876
1998-07-20,292.93127
1998-07-21,291.87494
1998-07-22,290.8186
1998-07-23,289.76227
1998-07-24,288.70593
1998-07-25,287.6496
1998-07-26,286.59326
1998-07-27,285.53693
1998-07-28,284.4806
1998-07-29,283.42426
1998-07-30,282.36792
1998-07-31,281.31158
1998-08-01,280.25528
1998-08-02,279.19894
1998-08-03,278.1426
1998-08-04,277.08627
1998-08-05,276.02994
1998-08-06,274.9736
1998-08-07,273.91727
1998-08-08,272.86093
1998-08-09,271.8046
1998-08-10,270.74826
1998-08-11,269.69193
1998-08-12,268.6356
1998-08-13,267.57925
1998-08-14,266.52292
1998-08-15,265.46658
1998-08-16,264.41025
1998-08-17,262.81488
1998-08-18,261.2195
1998-08-19,259.62415
1998-08-20,258.02878
1998-08-21,256.4334
1998-08-22,254.83804
1998-08-23,253.24268
1998-08-24,251.64731
1998-08-25,250.05194
1998-08-26,248.45657
1998-08-27,246.8612
1998-08-28,245.26584
1998-08-29,243.67047
1998-08-30,242.0751
1998-08-31,240.47974
1998-09-01,238.88437
1998-09-02,237.289
1998-09-03,235.69363
1998-09-04,234.09827
1998-09-05,232.5029
1998-09-06,230.90753
1998-09-07,229.31216
1998-09-08,227.7168
1998-09-09,226.12143
1998-09-10,224.52606
1998-09-11,222.9307
1998-09-12,221.33533
1998-09-13,219.73996
1998-09-14,218.14459
1998-09-15,216.54922
1998-09-16,214.95386
1998-09-17,215.28384
1998-09-18,215.61385
1998-09-19,215.94383
1998-09-20,216.27382
1998-09-21,216.60382
1998-09-22,216.9338
1998-09-23,217.2638
1998-09-24,217.5938
1998-09-25,217.92378
1998-09-26,218.25377
1998-09-27,218.58377
1998-09-28,218.91376
1998-09-29,219.24374
1998-09-30,219.57375
1998-10-01,219.90373
1998-10-02,220.23372
1998-10-03,220.56372
1998-10-04,220.8937
1998-10-05,221.2237
1998-10-06,221.5537
1998-10-07,221.88368
1998-10-08,222.21367
1998-10-09,222.54367
1998-10-10,222.87366
1998-10-11,223.20364
1998-10-12,223.53365
1998-10-13,223.86363
1998-10-14,224.19362
1998-10-15,224.52362
1998-10-16,224.8536
1998-10-17,223.06332
1998-10-18,221.27304
1998-10-19,219.48277
1998-10-20,217.69249
1998-10-21,215.9022
1998-10-22,214.11192
1998-10-23,212.32166
1998-10-24,210.53137
1998-10-25,208.74109
1998-10-26,206.9508
1998-10-27,205.16052
1998-10-28,203.37025
1998-10-29,201.57997
1998-10-30,199.78969
1998-10-31,197.9994
1998-11-01,196.20914
1998-11-02,194.41885
1998-11-03,192.62857
1998-11-04,190.83829
1998-11-05,189.04802
1998-11-06,187.25774
1998-11-07,185.46745
1998-11-08,183.67717
1998-11-09,181.88689
1998-11-10,180.09662
1998-11-11,178.30634
1998-11-12,176.51605
1998-11-13,174.72577
1998-11-14,172.9355
1998-11-15,171.14522
1998-11-16,169.35493
1998-11-17,169.2777
1998-11-18,169.20044
1998-11-19,169.1232
1998-11-20,169.04594
1998-11-21,168.9687
1998-11-22,168.89145
1998-11-23,168.81421
1998-11-24,168.73697
1998-11-25,168.65971
1998-11-26,168.58247
1998-11-27,168.50522
1998-11-28,168.42798
1998-11-29,168.35072
1998-11-30,168.27348
1998-12-01,168.19623
1998-12-02,168.11899
1998-12-03,168.04175
1998-12-04,167.9645
1998-12-05,167.88725
1998-12-06,167.81
1998-12-07,167.73276
1998-12-08,167.6555
1998-12-09,167.57826
1998-12-10,167.50102
1998-12-11,167.42377
1998-12-12,167.34653
1998-12-13,167.26927
1998-12-14,167.19203
1998-12-15,167.11478
1998-12-16,167.03754
1998-12-17,167.45729
1998-12-18,167.87704
1998-12-19,168.2968
1998-12-20,168.71655
1998-12-21,169.1363
1998-12-22,169.55606
1998-12-23,169.97581
1998-12-24,170.39555
1998-12-25,170.8153
1998-12-26,171.23506
1998-12-27,171.65482
1998-12-28,172.07457
1998-12-29,172.49432
1998-12-30,172.91408
1998-12-31,173.33383
1999-01-01,173.75359
1999-01-02,174.17334
1999-01-03,174.5931
1999-01-04,175.01285
1999-01-05,175.4326
1999-01-06,175.85236
1999-01-07,176.27211
1999-01-08,176.69186
1999-01-09,177.1116
1999-01-10,177.53136
1999-01-11,177.95111
1999-01-12,178.37086
1999-01-13,178.79062
1999-01-14,179.21037
1999-01-15,179.63013
1999-01-16,180.04988
1999-01-17,180.81693
1999-01-18,181.58397
1999-01-19,182.351
1999-01-20,183.11804
1999-01-21,183.88509
1999-01-22,184.65213
1999-01-23,185.41917
1999-01-24,186.1862
1999-01-25,186.95325
1999-01-26,187.72029
1999-01-27,188.48734
1999-01-28,189.25438
1999-01-29,190.02141
1999-01-30,190.78845
1999-01-31,191.5555
1999-02-01,192.32254
1999-02-02,193.08958
1999-02-03,193.85661
1999-02-04,194.62366
1999-02-05,195.3907
1999-02-06,196.15775
1999-02-07,196.92479
1999-02-08,197.69182
1999-02-09,198.45886
1999-02-10,199.2259
1999-02-11,199.99295
1999-02-12,200.76
1999-02-13,201.52702
1999-02-14,202.29407
1999-02-15,203.06111
1999-02-16,204.18593
1999-02-17,205.31075
1999-02-18,206.43556
1999-02-19,207.56036
1999-02-20,208.68518
1999-02-21,209.81
1999-02-22,210.93481
1999-02-23,212.05963
1999-02-24,213.18445
1999-02-25,214.30927
1999-02-26,215.43407
1999-02-27,216.55888
1999-02-28,217.6837
1999-03-01,218.80852
1999-03-02,219.93333
1999-03-03,221.05815
1999-03-04,222.18297
1999-03-05,223.30779
1999-03-06,224.43259
1999-03-07,225.5574
1999-03-08,226.68222
1999-03-09,227.80704
1999-03-10,228.93185
1999-03-11,230.05667
1999-03-12,231.18149
1999-03-13,232.30629
1999-03-14,233.4311
1999-03-15,234.55592
1999-03-16,235.68074
1999-03-17,236.82855
1999-03-18,237.97636
1999-03-19,239.12418
1999-03-20,240.27199
1999-03-21,241.4198
1999-03-22,242.56761
1999-03-23,243.71542
1999-03-24,244.86324
1999-03-25,246.01105
1999-03-26,247.15886
1999-03-27,248.30667
1999-03-28,249.45448
1999-03-29,250.6023
1999-03-30,251.7501
1999-03-31,252.89792
1999-04-01,254.04573
1999-04-02,255.19354
1999-04-03,256.34137
1999-04-04,257.48917
1999-04-05,258.63696
1999-04-06,259.7848
1999-04-07,260.93262
1999-04-08,262.0804
1999-04-09,263.2282
1999-04-10,264.37604
1999-04-11,265.52386
1999-04-12,266.67166
1999-04-13,267.81946
1999-04-14,268.9673
1999-04-15,270.1151
1999-04-16,271.2629
1999-04-17,271.9151
1999-04-18,272.56726
1999-04-19,273.21945
1999-04-20,273.87164
1999-04-21,274.52383
1999-04-22,275.176
1999-04-23,275.8282
1999-04-24,276.48038
1999-04-25,277.13257
1999-04-26,277.78473
1999-04-27,278.43692
1999-04-28,279.0891
1999-04-29,279.7413
1999-04-30,280.39346
1999-05-01,281.04565
1999-05-02,281.69785
1999-05-03,282.35
1999-05-04,283.0022
1999-05-05,283.6544
1999-05-06,284.30658
1999-05-07,284.95874
1999-05-08,285.61093
1999-05-09,286.26312
1999-05-10,286.9153
1999-05-11,287.56747
1999-05-12,288.21967
1999-05-13,288.87186
1999-05-14,289.52405
1999-05-15,290.1762
1999-05-16,290.8284
1999-05-17,291.1544
1999-05-18,291.48038
1999-05-19,291.80637
1999-05-20,292.13235
1999-05-21,292.45834
1999-05-22,292.78436
1999-05-23,293.11035
1999-05-24,293.43634
1999-05-25,293.76233
1999-05-26,294.08832
1999-05-27,294.4143
1999-05-28,294.7403
1999-05-29,295.06628
1999-05-30,295.39227
1999-05-31,295.71826
1999-06-01,296.04428
1999-06-02,296.37027
1999-06-03,296.69626
1999-06-04,297.02225
1999-06-05,297.34824
1999-06-06,297.67422
1999-06-07,298.0002
1999-06-08,298.3262
1999-06-09,298.6522
1999-06-10,298.97818
1999-06-11,299.3042
1999-06-12,299.6302
1999-06-13,299.95618
1999-06-14,300.28217
1999-06-15,300.60815
1999-06-16,300.93414
1999-06-17,300.81482
1999-06-18,300.6955
1999-06-19,300.5762
1999-06-20,300.45688
1999-06-21,300.33755
1999-06-22,300.21823
1999-06-23,300.0989
1999-06-24,299.9796
1999-06-25,299.8603
1999-06-26,299.74097
1999-06-27,299.62164
1999-06-28,299.50232
1999-06-29,299.38303
1999-06-30,299.2637
1999-07-01,299.14438
1999-07-02,299.02505
1999-07-03,298.90573
1999-07-04,298.78644
1999-07-05,298.6671
1999-07-06,298.5478
1999-07-07,298.42847
1999-07-08,298.30914
1999-07-09,298.18985
1999-07-10,298.07053
1999-07-11,297.9512
1999-07-12,297.83188
1999-07-13,297.71255
1999-07-14,297.59326
1999-07-15,297.47394
1999-07-16,297.3546
1999-07-17,295.99612
1999-07-18,294.63763
1999-07-19,293.27914
1999-07-20,291.92062
1999-07-21,290.56213
1999-07-22,289.20364
1999-07-23,287.84515
1999-07-24,286.48666
1999-07-25,285.12817
1999-07-26,283.76965
1999-07-27,282.41116
1999-07-28,281.05267
1999-07-29,279.69418
1999-07-30,278.3357
1999-07-31,276.9772
1999-08-01,275.61868
1999-08-02,274.2602
1999-08-03,272.9017
1999-08-04,271.5432
1999-08-05,270.18472
1999-08-06,268.82623
1999-08-07,267.4677
1999-08-08,266.10922
1999-08-09,264.75073
1999-08-10,263.39224
1999-08-11,262.03375
1999-08-12,260.67526
1999-08-13,259.31674
1999-08-14,257.95825
1999-08-15,256.59976
1999-08-16,255.24127
1999-08-17,254.77377
1999-08-18,254.30629
1999-08-19,253.83879
1999-08-20,253.3713
1999-08-21,252.90381
1999-08-22,252.43633
1999-08-23,251.96883
1999-08-24,251.50134
1999-08-25,251.03384
1999-08-26,250.56636
1999-08-27,250.09886
1999-08-28,249.63136
1999-08-29,249.16388
1999-08-30,248.69638
1999-08-31,248.2289
1999-09-01,247.7614
1999-09-02,247.29391
1999-09-03,246.82642
1999-09-04,246.35893
1999-09-05,245.89143
1999-09-06,245.42393
1999-09-07,244.95645
1999-09-08,244.48895
1999-09-09,244.02147
1999-09-10,243.55397
1999-09-11,243.08649
1999-09-12,242.61899
1999-09-13,242.1515
1999-09-14,241.684
1999-09-15,241.21652
1999-09-16,240.74902
1999-09-17,239.88481
1999-09-18,239.0206
1999-09-19,238.15639
1999-09-20,237.29218
1999-09-21,236.42798
1999-09-22,235.56377
1999-09-23,234.69955
1999-09-24,233.83534
1999-09-25,232.97113
1999-09-26,232.10692
1999-09-27,231.2427
1999-09-28,230.3785
1999-09-29,229.51428
1999-09-30,228.65007
1999-10-01,227.78586
1999-10-02,226.92166
1999-10-03,226.05745
1999-10-04,225.19324
1999-10-05,224.32903
1999-10-06,223.46481
1999-10-07,222.6006
1999-10-08,221.73639
1999-10-09,220.87218
1999-10-10,220.00797
1999-10-11,219.14377
1999-10-12,218.27956
1999-10-13,217.41534
1999-10-14,216.55113
1999-10-15,215.68692
1999-10-16,214.82271
1999-10-17,213.77597
1999-10-18,212.72923
1999-10-19,211.6825
1999-10-20,210.63577
1999-10-21,209.58904
1999-10-22,208.5423
1999-10-23,207.49556
1999-10-24,206.44882
1999-10-25,205.40208
1999-10-26,204.35536
1999-10-27,203.30862
1999-10-28,202.26189
1999-10-29,201.21515
1999-10-30,200.16841
1999-10-31,199.12167
1999-11-01,198.07495
1999-11-02,197.02821
1999-11-03,195.98148
1999-11-04,194.93474
1999-11-05,193.888
1999-11-06,192.84126
1999-11-07,191.79454
1999-11-08,190.7478
1999-11-09,189.70107
1999-11-10,188.65433
1999-11-11,187.60759
1999-11-12,186.56085
1999-11-13,185.51413
1999-11-14,184.46739
1999-11-15,183.42065
1999-11-16,182.37392
1999-11-17,181.76378
1999-11-18,181.15366
1999-11-19,180.54352
1999-11-20,179.9334
1999-11-21,179.32326
1999-11-22,178.71313
1999-11-23,178.103
1999-11-24,177.49287
1999-11-25,176.88274
1999-11-26,176.27261
1999-11-27,175.66248
1999-11-28,175.05235
1999-11-29,174.44221
1999-11-30,173.83209
1999-12-01,173.22195
1999-12-02,172.61182
1999-12-03,172.0017
1999-12-04,171.39156
1999-12-05,170.78143
1999-12-06,170.1713
1999-12-07,169.56117
1999-12-08,168.95103
1999-12-09,168.34091
1999-12-10,167.73077
1999-12-11,167.12065
1999-12-12,166.51051
1999-12-13,165.90039
1999-12-14,165.29025
1999-12-15,164.68013
1999-12-16,164.06999
1999-12-17,164.76105
1999-12-18,165.45209
1999-12-19,166.14314
1999-12-20,166.8342
1999-12-21,167.52525
1999-12-22,168.2163
1999-12-23,168.90735
1999-12-24,169.5984
1999-12-25,170.28946
1999-12-26,170.9805
1999-12-27,171.67155
1999-12-28,172.36261
1999-12-29,173.05367
1999-12-30,173.7447
1999-12-31,174.43576
2000-01-01,175.12682
2000-01-02,175.81787
2000-01-03,176.50891
2000-01-04,177.19997
2000-01-05,177.89102
2000-01-06,178.58208
2000-01-07,179.27312
2000-01-08,179.96417
2000-01-09,180.65523
2000-01-10,181.34628
2000-01-11,182.03732
2000-01-12,182.72838
2000-01-13,183.41943
2000-01-14,184.11049
2000-01-15,184.80153
2000-01-16,185.49258
2000-01-17,186.4747
2000-01-18,187.4568
2000-01-19,188.43892
2000-01-20,189.42102
2000-01-21,190.40314
2000-01-22,191.38525
2000-01-23,192.36736
2000-01-24,193.34947
2000-01-25,194.33157
2000-01-26,195.31369
2000-01-27,196.2958
2000-01-28,197.27791
2000-01-29,198.26003
2000-01-30,199.24213
2000-01-31,200.22424
2000-02-01,201.20636
2000-02-02,202.18846
2000-02-03,203.17058
2000-02-04,204.15268
2000-02-05,205.1348
2000-02-06,206.11691
2000-02-07,207.09901
2000-02-08,208.08113
2000-02-09,209.06323
2000-02-10,210.04535
2000-02-11,211.02747
2000-02-12,212.00957
2000-02-13,212.99168
2000-02-14,213.97379
2000-02-15,214.9559
2000-02-16,216.0827
2000-02-17,217.20949
2000-02-18,218.33629
2000-02-19,219.46309
2000-02-20,220.58987
2000-02-21,221.71667
2000-02-22,222.84348
2000-02-23,223.97028
2000-02-24,225.09706
2000-02-25,226.22386
2000-02-26,227.35066
2000-02-27,228.47745
2000-02-28,229.60425
2000-02-29,230.73105
2000-03-01,231.85785
2000-03-02,232.98463
2000-03-03,234.11143
2000-03-04,235.23824
2000-03-05,236.36502
2000-03-06,237.49182
2000-03-07,238.61862
2000-03-08,239.7454
2000-03-09,240.87221
2000-03-10,241.99901
2000-03-11,243.1258
2000-03-12,244.2526
2000-03-13,245.3794
